Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\library.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1737968020.7050273
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737968020.6791708
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1737968020.204781
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1737968020.6246865
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737968017.308384
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737968020.3939643
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737968015.890184
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\__init__.py first seen with mtime 1737967941.033339
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1737968020.204781
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1737968020.6528406
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737968017.5713956
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737968015.0939329
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1737968020.6188717
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1737968020.230581
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\shlex.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1737968015.094946
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737968020.6610732
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\apps.py first seen with mtime 1737968086.2381272
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\Notification\Notification\urls.py first seen with mtime 1737969243.9857073
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1737968020.3157797
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1737968020.6550648
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737968020.2140973
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737968019.9718802
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1737968020.6600738
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737968015.0803268
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1737968015.0857904
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1642409766.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737968020.33148
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\static.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\admin.py first seen with mtime 1737968086.2240674
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1737968020.2844088
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737968017.868296
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1737968020.5680726
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1737968017.8634002
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1739361893.8269494
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737968020.33148
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1737968020.5831196
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1737968020.204781
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737968020.4257312
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737968017.8709059
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737968020.5987968
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737968020.3783407
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737968016.5542104
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1737968020.6905084
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737968019.2020872
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1737968020.4095974
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737968020.253636
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1737968020.2324724
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\http\request.py first seen with mtime 1737968020.5513544
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737968020.6640744
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737968020.2375517
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1737968020.2216966
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737968017.5740066
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1737968020.4570484
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737968020.6439028
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1737968020.657082
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737968017.5719762
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737968019.2020872
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1737968020.6307948
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1737968017.5724819
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1737968020.689818
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1737968020.2324724
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737968019.7134652
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1737968016.5698447
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737968020.4141605
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739361893.8279524
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1737968015.0882647
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1642409712.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737968020.6314442
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1737968016.1011055
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737968017.3109307
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\__init__.py first seen with mtime 1737968086.253763
